INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | ShareGroup::onSave: 00000253BC325000: finish saving type 8

DEBUG   | ShareGroup::onSave: 00000253BC325000: start saving type 9

DEBUG   | ShareGroup::onSave: 00000253BC325000: finish saving type 9

DEBUG   | ShareGroup::onSave: 00000253A7836D40: start saving type 0

DEBUG   | ShareGroup::onSave: 00000253A7836D40: finish saving type 0

DEBUG   | ShareGroup::onSave: 00000253A7836D40: start saving type 1

DEBUG   | ShareGroup::onSave: 00000253A7836D40: finish saving type 1

DEBUG   | ShareGroup::onSave: 00000253A7836D40: start saving type 2

DEBUG   | ShareGroup::onSave: 00000253A7836D40: finish saving type 2

DEBUG   | ShareGroup::onSave: 00000253A7836D40: start saving type 3

DEBUG   | ShareGroup::onSave: 00000253A7836D40: finish saving type 3

DEBUG   | ShareGroup::onSave: 00000253A7836D40: start saving type 4

DEBUG   | ShareGroup::onSave: 00000253A7836D40: finish saving type 4

DEBUG   | ShareGroup::onSave: 00000253A7836D40: start saving type 5

DEBUG   | ShareGroup::onSave: 00000253A7836D40: finish saving type 5

DEBUG   | ShareGroup::onSave: 00000253A7836D40: start saving type 6

DEBUG   | ShareGroup::onSave: 00000253A7836D40: finish saving type 6

DEBUG   | ShareGroup::onSave: 00000253A7836D40: start saving type 7

DEBUG   | ShareGroup::onSave: 00000253A7836D40: finish saving type 7

DEBUG   | ShareGroup::onSave: 00000253A7836D40: start saving type 8

DEBUG   | ShareGroup::onSave: 00000253A7836D40: finish saving type 8

DEBUG   | ShareGroup::onSave: 00000253A7836D40: start saving type 9

DEBUG   | ShareGroup::onSave: 00000253A7836D40: finish saving type 9

DEBUG   | ShareGroup::onSave: 00000253B25EF090: start saving type 0

DEBUG   | ShareGroup::onSave: 00000253B25EF090: finish saving type 0

DEBUG   | ShareGroup::onSave: 00000253B25EF090: start saving type 1

DEBUG   | ShareGroup::onSave: 00000253B25EF090: finish saving type 1

DEBUG   | ShareGroup::onSave: 00000253B25EF090: start saving type 2

DEBUG   | ShareGroup::onSave: 00000253B25EF090: finish saving type 2

DEBUG   | ShareGroup::onSave: 00000253B25EF090: start saving type 3

DEBUG   | ShareGroup::onSave: 00000253B25EF090: finish saving type 3

DEBUG   | ShareGroup::onSave: 00000253B25EF090: start saving type 4

DEBUG   | ShareGroup::onSave: 00000253B25EF090: finish saving type 4

DEBUG   | ShareGroup::onSave: 00000253B25EF090: start saving type 5

DEBUG   | ShareGroup::onSave: 00000253B25EF090: finish saving type 5

DEBUG   | ShareGroup::onSave: 00000253B25EF090: start saving type 6

DEBUG   | ShareGroup::onSave: 00000253B25EF090: finish saving type 6

DEBUG   | ShareGroup::onSave: 00000253B25EF090: start saving type 7

DEBUG   | ShareGroup::onSave: 00000253B25EF090: finish saving type 7

DEBUG   | ShareGroup::onSave: 00000253B25EF090: start saving type 8

DEBUG   | ShareGroup::onSave: 00000253B25EF090: finish saving type 8

DEBUG   | ShareGroup::onSave: 00000253B25EF090: start saving type 9

DEBUG   | ShareGroup::onSave: 00000253B25EF090: finish saving type 9

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: start saving type 0

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: finish saving type 0

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: start saving type 1

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: finish saving type 1

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: start saving type 2

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: finish saving type 2

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: start saving type 3

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: finish saving type 3

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: start saving type 4

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: finish saving type 4

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: start saving type 5

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: finish saving type 5

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: start saving type 6

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: finish saving type 6

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: start saving type 7

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: finish saving type 7

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: start saving type 8

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: finish saving type 8

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: start saving type 9

DEBUG   | ShareGroup::onSave: 00000253D2D8FB60: finish saving type 9

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: start saving type 0

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: finish saving type 0

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: start saving type 1

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: finish saving type 1

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: start saving type 2

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: finish saving type 2

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: start saving type 3

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: finish saving type 3

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: start saving type 4

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: finish saving type 4

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: start saving type 5

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: finish saving type 5

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: start saving type 6

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: finish saving type 6

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: start saving type 7

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: finish saving type 7

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: start saving type 8

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: finish saving type 8

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: start saving type 9

DEBUG   | ShareGroup::onSave: 00000253B7EB2710: finish saving type 9

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: start saving type 0

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: finish saving type 0

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: start saving type 1

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: finish saving type 1

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: start saving type 2

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: finish saving type 2

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: start saving type 3

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: finish saving type 3

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: start saving type 4

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: finish saving type 4

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: start saving type 5

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: finish saving type 5

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: start saving type 6

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: finish saving type 6

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: start saving type 7

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: finish saving type 7

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: start saving type 8

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: finish saving type 8

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: start saving type 9

DEBUG   | ShareGroup::onSave: 00000253B7EAFDE0: finish saving type 9

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: start saving type 0

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: finish saving type 0

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: start saving type 1

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: finish saving type 1

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: start saving type 2

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: finish saving type 2

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: start saving type 3

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: finish saving type 3

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: start saving type 4

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: finish saving type 4

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: start saving type 5

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: finish saving type 5

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: start saving type 6

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: finish saving type 6

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: start saving type 7

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: finish saving type 7

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: start saving type 8

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: finish saving type 8

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: start saving type 9

DEBUG   | ShareGroup::onSave: 00000254A1886BE0: finish saving type 9

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: start saving type 0

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: finish saving type 0

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: start saving type 1

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: finish saving type 1

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: start saving type 2

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: finish saving type 2

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: start saving type 3

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: finish saving type 3

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: start saving type 4

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: finish saving type 4

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: start saving type 5

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: finish saving type 5

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: start saving type 6

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: finish saving type 6

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: start saving type 7

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: finish saving type 7

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: start saving type 8

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: finish saving type 8

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: start saving type 9

DEBUG   | ShareGroup::onSave: 00000254A0E9B4B0: finish saving type 9

DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
INFO         | Saving with gfxstream=1
INFO         | GPU Vendor=[Google (ATI Technologies Inc.)]
INFO         | GPU Renderer=[Android Emulator OpenGL ES Translator (AMD Radeon (TM) Graphics)]
INFO         | GPU Version=[OpenGL ES 3.0 (4.5.0 Core Profile Context 24.30.30.09.250807)]
INFO         | Saving snapshot 'default_boot' using 779 ms
DEBUG   | Waiting for exit signal RenderThread @0000025383C0E310
DEBUG   | Waiting for exit signal RenderThread @0000025383C0E690
DEBUG   | Waiting for exit signal RenderThread @0000025383C0D6D0
DEBUG   | Waiting for exit signal RenderThread @0000025383C0EAF0
DEBUG   | Waiting for exit signal RenderThread @000002539B244340
DEBUG   | Waiting for exit signal RenderThread @000002539B244960
DEBUG   | Waiting for exit signal RenderThread @000002539B2422E0
DEBUG   | Waiting for exit signal RenderThread @000002539B243FC0
DEBUG   | Waiting for exit signal RenderThread @0000025383C0D7B0
DEBUG   | Waiting for exit signal RenderThread @0000025384A0A140
DEBUG   | Waiting for exit signal RenderThread @000002539B2414E0
DEBUG   | Waiting for exit signal RenderThread @0000025383C0EE70
DEBUG   | Waiting for exit signal RenderThread @0000025384A09F80
DEBUG   | Waiting for exit signal RenderThread @000002539B244420
DEBUG   | Waiting for exit signal RenderThread @000002539B245220
DEBUG   | Waiting for exit signal RenderThread @00000253B2980CA0
DEBUG   | Waiting for exit signal RenderThread @00000253B2981D40
DEBUG   | Waiting for exit signal RenderThread @00000253B2982600
DEBUG   | Waiting for exit signal RenderThread @00000253B2982A60
DEBUG   | Waiting for exit signal RenderThread @00000253B297FCE0
DEBUG   | Exited a RenderThread @0000025383C0E310
DEBUG   | Waiting for exit signal RenderThread @00000253828AB4F0
DEBUG   | Waiting for exit signal RenderThread @000002539B245060
DEBUG   | Waiting for exit signal RenderThread @0000025383C0EF50
DEBUG   | Waiting for exit signal RenderThread @00000253B7739B80
DEBUG   | Waiting for exit signal RenderThread @00000253B7739AA0
DEBUG   | Waiting for exit signal RenderThread @00000253B7738BC0
DEBUG   | Waiting for exit signal RenderThread @00000253B77398E0
DEBUG   | Waiting for exit signal RenderThread @00000253B7739800
DEBUG   | Waiting for exit signal RenderThread @00000254A7330E10
DEBUG   | Exited a RenderThread @0000025383C0E690
DEBUG   | Exited a RenderThread @0000025383C0D6D0
DEBUG   | Exited a RenderThread @0000025383C0EAF0
DEBUG   | Exited a RenderThread @0000025383C0D7B0
DEBUG   | Exited a RenderThread @0000025383C0EE70
DEBUG   | Exited a RenderThread @0000025384A09F80
DEBUG   | Exited a RenderThread @0000025384A0A140
DEBUG   | Exited a RenderThread @000002539B2414E0
DEBUG   | Exited a RenderThread @000002539B244340
DEBUG   | Exited a RenderThread @000002539B244960
DEBUG   | Exited a RenderThread @000002539B2422E0
DEBUG   | Exited a RenderThread @000002539B243FC0
DEBUG   | Exited a RenderThread @000002539B244420
DEBUG   | Exited a RenderThread @000002539B245220
DEBUG   | Exited a RenderThread @00000253B2980CA0
DEBUG   | Exited a RenderThread @00000253B2981D40
DEBUG   | Exited a RenderThread @00000253B2982600
DEBUG   | Exited a RenderThread @00000253B297FCE0
DEBUG   | Exited a RenderThread @00000253B2982A60
DEBUG   | Exited a RenderThread @00000253828AB4F0
DEBUG   | Exited a RenderThread @00000253B2983160
DEBUG   | Exited a RenderThread @0000025383C0EF50
DEBUG   | Exited a RenderThread @000002539B245060
DEBUG   | Exited a RenderThread @00000253B7739B80
DEBUG   | Exited a RenderThread @00000253B7739AA0
DEBUG   | Exited a RenderThread @00000253B7738920
DEBUG   | Exited a RenderThread @00000253B7738BC0
DEBUG   | Exited a RenderThread @00000253B77398E0
DEBUG   | Exited a RenderThread @00000253B7739800
DEBUG   | Exited a RenderThread @00000254A7330E10
DEBUG   | Sending metric [/netsim.packet.PacketStreamer/StreamPackets]: call_id: 2224518156 requests: 2 failures: 0 rcv_bytes_estimate { raw_sample: 384 raw_sample: 11957 } snd_bytes_estimate { raw_sample: 909 raw_sample: 15835 } duration { raw_sample: 303225.406 raw_sample: 303225.722 } rcv { raw_sample: 7 raw_sample: 116 } snd { raw_sample: 5 raw_sample: 116 } type: CLIENT
DEBUG   | Sending metric [/netsim.packet.PacketStreamer/StreamPackets]: call_id: 2224518156 requests: 2 failures: 0 rcv_bytes_estimate { raw_sample: 384 raw_sample: 11957 } snd_bytes_estimate { raw_sample: 909 raw_sample: 15835 } duration { raw_sample: 303225.406 raw_sample: 303225.722 } rcv { raw_sample: 7 raw_sample: 116 } snd { raw_sample: 5 raw_sample: 116 } type: CLIENT
DEBUG   | Error reading from client fd: error
DEBUG   | Done with QEMU main loop
DEBUG   | Uninitializing VirtualSceneManager
INFO         | removeAll
DEBUG   | User configuration saved to D:\Users\yumeifeng\.android\avd\..\avd\Pixel_8.avd\emulator-user.ini
